mode: set
internshipPVZ/cmd/config/config.go:9.32,29.2 1 0
internshipPVZ/internal/usecase/usecase_delete_product.go:139.16,146.3 2 1
internshipPVZ/internal/usecase/usecase_delete_product.go:148.2,152.12 2 1
internshipPVZ/internal/usecase/usecase_delete_product.go:155.120,156.48 1 1
internshipPVZ/internal/usecase/usecase_delete_product.go:156.48,162.3 2 1
internshipPVZ/internal/usecase/usecase_delete_product.go:164.2,164.52 1 1
internshipPVZ/internal/usecase/usecase_delete_product.go:164.52,170.3 2 1
internshipPVZ/internal/usecase/usecase_delete_product.go:171.2,171.8 1 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:17.11,18.20 1 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:18.20,21.3 1 0
internshipPVZ/internal/usecase/usecase_get_pvz.go:22.2,22.19 1 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:22.19,25.3 1 0
internshipPVZ/internal/usecase/usecase_get_pvz.go:27.2,30.3 1 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:38.147,40.16 2 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:40.16,49.3 2 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:51.2,51.63 1 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:51.63,58.3 2 0
internshipPVZ/internal/usecase/usecase_get_pvz.go:60.2,60.21 1 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:60.21,62.17 2 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:62.17,68.4 2 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:69.3,69.65 1 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:72.2,72.19 1 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:72.19,74.17 2 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:74.17,80.4 2 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:81.3,81.61 1 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:84.2,85.16 2 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:85.16,95.3 2 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:97.2,98.16 2 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:98.16,104.3 2 0
internshipPVZ/internal/usecase/usecase_get_pvz.go:106.2,112.20 2 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:115.67,117.16 2 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:117.16,123.3 2 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:125.2,126.16 2 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:126.16,132.3 2 0
internshipPVZ/internal/usecase/usecase_get_pvz.go:133.2,137.17 3 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:140.115,141.52 1 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:141.52,147.3 2 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:149.2,149.16 1 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:149.16,151.3 1 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:152.2,154.31 2 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:154.31,156.3 1 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:157.2,159.8 2 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:162.65,165.16 3 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:165.16,171.3 2 1
internshipPVZ/internal/usecase/usecase_get_pvz.go:172.2,172.22 1 1
internshipPVZ/internal/usecase/usecase_open_reception.go:19.18,20.26 1 1
internshipPVZ/internal/usecase/usecase_open_reception.go:20.26,23.3 1 0
internshipPVZ/internal/usecase/usecase_open_reception.go:24.2,24.20 1 1
internshipPVZ/internal/usecase/usecase_open_reception.go:24.20,27.3 1 0
internshipPVZ/internal/usecase/usecase_open_reception.go:28.2,28.24 1 1
internshipPVZ/internal/usecase/usecase_open_reception.go:28.24,31.3 1 0
internshipPVZ/internal/usecase/usecase_open_reception.go:32.2,32.19 1 1
internshipPVZ/internal/usecase/usecase_open_reception.go:32.19,35.3 1 0
internshipPVZ/internal/usecase/usecase_open_reception.go:37.2,42.3 1 1
internshipPVZ/internal/usecase/usecase_open_reception.go:52.120,54.16 2 1
internshipPVZ/internal/usecase/usecase_open_reception.go:54.16,61.3 2 1
internshipPVZ/internal/usecase/usecase_open_reception.go:63.2,63.32 1 1
internshipPVZ/internal/usecase/usecase_open_reception.go:63.32,70.3 2 1
internshipPVZ/internal/usecase/usecase_open_reception.go:72.2,76.16 4 1
internshipPVZ/internal/usecase/usecase_open_reception.go:76.16,83.3 2 1
internshipPVZ/internal/usecase/usecase_open_reception.go:85.2,85.13 1 1
internshipPVZ/internal/usecase/usecase_open_reception.go:85.13,91.3 2 1
internshipPVZ/internal/usecase/usecase_open_reception.go:93.2,94.16 2 1
internshipPVZ/internal/usecase/usecase_open_reception.go:94.16,101.3 2 1
internshipPVZ/internal/usecase/usecase_open_reception.go:103.2,103.12 1 1
internshipPVZ/internal/usecase/usecase_open_reception.go:103.12,109.3 2 1
internshipPVZ/internal/usecase/usecase_open_reception.go:111.2,112.16 2 1
internshipPVZ/internal/usecase/usecase_open_reception.go:112.16,119.3 2 1
internshipPVZ/internal/usecase/usecase_open_reception.go:121.2,122.16 2 1
internshipPVZ/internal/usecase/usecase_open_reception.go:122.16,129.3 2 0
internshipPVZ/internal/usecase/usecase_open_reception.go:131.2,135.20 2 1
internshipPVZ/internal/usecase/usecase_open_reception.go:138.120,139.48 1 1
internshipPVZ/internal/usecase/usecase_open_reception.go:139.48,145.3 2 1
internshipPVZ/internal/usecase/usecase_open_reception.go:147.2,147.52 1 1
internshipPVZ/internal/usecase/usecase_open_reception.go:147.52,153.3 2 1
internshipPVZ/internal/usecase/usecase_open_reception.go:154.2,154.8 1 1
internshipPVZ/cmd/initDB/drop_db.go:10.46,11.16 1 1
internshipPVZ/cmd/initDB/drop_db.go:11.16,13.3 1 0
internshipPVZ/cmd/initDB/drop_db.go:14.2,14.34 1 1
internshipPVZ/cmd/initDB/drop_db.go:14.34,16.3 1 0
internshipPVZ/cmd/initDB/drop_db.go:17.2,17.37 1 1
internshipPVZ/cmd/initDB/drop_db.go:17.37,19.3 1 0
internshipPVZ/cmd/initDB/drop_db.go:20.2,21.16 2 1
internshipPVZ/cmd/initDB/drop_db.go:21.16,23.3 1 0
internshipPVZ/cmd/initDB/drop_db.go:25.2,30.16 2 1
internshipPVZ/cmd/initDB/drop_db.go:30.16,32.3 1 0
internshipPVZ/cmd/initDB/drop_db.go:34.2,34.73 1 1
internshipPVZ/cmd/initDB/drop_db.go:34.73,36.3 1 0
internshipPVZ/cmd/initDB/drop_db.go:38.2,38.12 1 1
internshipPVZ/cmd/initDB/open_connection.go:21.62,22.16 1 1
internshipPVZ/cmd/initDB/open_connection.go:22.16,24.3 1 0
internshipPVZ/cmd/initDB/open_connection.go:25.2,30.16 3 1
internshipPVZ/cmd/initDB/open_connection.go:30.16,32.3 1 0
internshipPVZ/cmd/initDB/open_connection.go:34.2,41.44 6 1
internshipPVZ/cmd/initDB/open_connection.go:41.44,43.3 1 0
internshipPVZ/cmd/initDB/open_connection.go:45.2,45.16 1 1
internshipPVZ/cmd/initDB/run_migrations.go:17.47,18.16 1 1
internshipPVZ/cmd/initDB/run_migrations.go:18.16,20.3 1 0
internshipPVZ/cmd/initDB/run_migrations.go:21.2,21.34 1 1
internshipPVZ/cmd/initDB/run_migrations.go:21.34,23.3 1 0
internshipPVZ/cmd/initDB/run_migrations.go:24.2,24.37 1 1
internshipPVZ/cmd/initDB/run_migrations.go:24.37,26.3 1 0
internshipPVZ/cmd/initDB/run_migrations.go:27.2,28.16 2 1
internshipPVZ/cmd/initDB/run_migrations.go:28.16,30.3 1 0
internshipPVZ/cmd/initDB/run_migrations.go:31.2,37.16 2 1
internshipPVZ/cmd/initDB/run_migrations.go:37.16,39.3 1 0
internshipPVZ/cmd/initDB/run_migrations.go:40.2,40.73 1 1
internshipPVZ/cmd/initDB/run_migrations.go:40.73,42.3 1 0
internshipPVZ/cmd/initDB/run_migrations.go:44.2,44.71 1 1
internshipPVZ/cmd/initDB/run_migrations.go:44.71,46.3 1 0
internshipPVZ/cmd/initDB/run_migrations.go:48.2,48.12 1 1
internshipPVZ/internal/domain/model/product.go:18.35,20.2 1 1
internshipPVZ/internal/domain/model/product.go:22.36,30.2 2 1
internshipPVZ/internal/domain/model/product.go:32.44,40.2 2 1
internshipPVZ/internal/domain/model/product.go:49.39,51.2 1 1
internshipPVZ/internal/domain/model/pvz.go:18.28,20.2 1 1
internshipPVZ/internal/domain/model/pvz.go:22.29,30.2 2 1
internshipPVZ/internal/domain/model/pvz.go:32.30,40.2 2 1
internshipPVZ/internal/domain/model/pvz.go:48.33,50.2 1 1
internshipPVZ/internal/domain/model/reception.go:16.40,18.2 1 0
internshipPVZ/internal/domain/model/reception.go:20.40,26.2 2 1
internshipPVZ/internal/domain/model/reception.go:28.51,34.2 2 1
internshipPVZ/internal/domain/model/reception.go:43.43,45.2 1 1
internshipPVZ/internal/domain/model/user.go:16.28,18.2 1 1
internshipPVZ/internal/domain/model/user.go:20.28,27.2 2 1
internshipPVZ/internal/domain/model/user.go:29.33,36.2 2 1
internshipPVZ/internal/domain/model/user.go:45.33,47.2 1 1
internshipPVZ/internal/domain/service/hash_service.go:9.35,11.2 1 1
internshipPVZ/internal/domain/service/hash_service.go:13.69,15.16 2 1
internshipPVZ/internal/domain/service/hash_service.go:15.16,17.3 1 0
internshipPVZ/internal/domain/service/hash_service.go:18.2,18.36 1 1
internshipPVZ/internal/domain/service/hash_service.go:21.74,24.2 2 1
internshipPVZ/internal/domain/service/jwt_service.go:22.52,24.21 2 1
internshipPVZ/internal/domain/service/jwt_service.go:24.21,26.3 1 0
internshipPVZ/internal/domain/service/jwt_service.go:28.2,29.19 2 1
internshipPVZ/internal/domain/service/jwt_service.go:31.64,40.2 3 1
internshipPVZ/internal/domain/service/jwt_service.go:42.75,43.103 1 1
internshipPVZ/internal/domain/service/jwt_service.go:43.103,45.3 1 1
internshipPVZ/internal/domain/service/jwt_service.go:48.67,50.16 2 1
internshipPVZ/internal/domain/service/jwt_service.go:50.16,52.3 1 0
internshipPVZ/internal/domain/service/jwt_service.go:54.2,54.67 1 1
internshipPVZ/internal/domain/service/jwt_service.go:54.67,56.3 1 1
internshipPVZ/internal/domain/service/jwt_service.go:58.2,58.16 1 0
internshipPVZ/internal/domain/service/logger_service.go:12.50,15.30 2 1
internshipPVZ/internal/domain/service/logger_service.go:16.15,21.4 1 0
internshipPVZ/internal/domain/service/logger_service.go:22.13,27.4 1 1
internshipPVZ/internal/domain/service/logger_service.go:28.14,33.4 1 0
internshipPVZ/internal/domain/service/logger_service.go:34.10,39.4 1 0
internshipPVZ/internal/domain/service/logger_service.go:42.2,42.12 1 1
internshipPVZ/internal/domain/service/logger_service.go:45.53,47.2 1 1
internshipPVZ/internal/domain/service/logger_service.go:54.53,56.2 1 0
internshipPVZ/internal/domain/service/logger_service.go:58.52,60.2 1 1
internshipPVZ/internal/domain/service/logger_service.go:62.52,64.2 1 0
internshipPVZ/internal/domain/service/logger_service.go:66.53,68.2 1 0
internshipPVZ/internal/domain/service/time_service.go:9.35,11.2 1 1
internshipPVZ/internal/domain/service/time_service.go:13.42,15.2 1 1
internshipPVZ/internal/grpc/handler/handler.go:22.62,24.2 1 0
internshipPVZ/internal/grpc/handler/handler.go:26.119,33.2 4 0
internshipPVZ/internal/grpc/models/pvz.pb.go:34.23,39.2 4 0
internshipPVZ/internal/grpc/models/pvz.pb.go:41.31,43.2 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:45.29,45.30 0 0
internshipPVZ/internal/grpc/models/pvz.pb.go:47.51,49.14 2 0
internshipPVZ/internal/grpc/models/pvz.pb.go:49.14,51.34 2 0
internshipPVZ/internal/grpc/models/pvz.pb.go:51.34,53.4 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:54.3,54.12 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:56.2,56.24 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:60.42,62.2 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:64.30,65.14 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:65.14,67.3 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:68.2,68.11 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:71.60,72.14 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:72.14,74.3 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:75.2,75.12 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:78.32,79.14 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:79.14,81.3 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:82.2,82.11 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:91.37,96.2 4 0
internshipPVZ/internal/grpc/models/pvz.pb.go:98.45,100.2 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:102.43,102.44 0 0
internshipPVZ/internal/grpc/models/pvz.pb.go:104.65,106.14 2 0
internshipPVZ/internal/grpc/models/pvz.pb.go:106.14,108.34 2 0
internshipPVZ/internal/grpc/models/pvz.pb.go:108.34,110.4 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:111.3,111.12 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:113.2,113.24 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:117.56,119.2 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:128.38,133.2 4 0
internshipPVZ/internal/grpc/models/pvz.pb.go:135.46,137.2 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:139.44,139.45 0 0
internshipPVZ/internal/grpc/models/pvz.pb.go:141.66,143.14 2 0
internshipPVZ/internal/grpc/models/pvz.pb.go:143.14,145.34 2 0
internshipPVZ/internal/grpc/models/pvz.pb.go:145.34,147.4 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:148.3,148.12 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:150.2,150.24 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:154.57,156.2 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:158.47,159.14 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:159.14,161.3 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:162.2,162.12 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:187.42,188.39 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:188.39,190.3 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:191.2,191.35 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:213.13,213.38 1 1
internshipPVZ/internal/grpc/models/pvz.pb.go:214.28,215.27 1 1
internshipPVZ/internal/grpc/models/pvz.pb.go:215.27,217.3 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:218.2,234.30 5 1
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:36.72,38.2 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:40.137,44.16 4 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:44.16,46.3 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:47.2,47.17 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:65.115,67.2 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:68.80,68.81 0 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:69.80,69.81 0 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:78.78,83.59 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:83.59,85.3 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:86.2,86.49 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:89.166,91.32 2 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:91.32,93.3 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:94.2,94.24 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:94.24,96.3 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:97.2,101.77 2 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:101.77,103.3 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:104.2,104.44 1 0
internshipPVZ/internal/http/server.go:44.14,45.27 1 1
internshipPVZ/internal/http/server.go:45.27,47.3 1 0
internshipPVZ/internal/http/server.go:48.2,48.26 1 1
internshipPVZ/internal/http/server.go:48.26,50.3 1 0
internshipPVZ/internal/http/server.go:51.2,51.32 1 1
internshipPVZ/internal/http/server.go:51.32,53.3 1 0
internshipPVZ/internal/http/server.go:54.2,54.30 1 1
internshipPVZ/internal/http/server.go:54.30,56.3 1 0
internshipPVZ/internal/http/server.go:57.2,57.23 1 1
internshipPVZ/internal/http/server.go:57.23,59.3 1 0
internshipPVZ/internal/http/server.go:60.2,60.19 1 1
internshipPVZ/internal/http/server.go:60.19,62.3 1 0
internshipPVZ/internal/http/server.go:64.2,79.12 13 1
internshipPVZ/internal/http/handlers/auth_controller.go:28.80,29.24 1 1
internshipPVZ/internal/http/handlers/auth_controller.go:29.24,31.3 1 0
internshipPVZ/internal/http/handlers/auth_controller.go:32.2,32.19 1 1
internshipPVZ/internal/http/handlers/auth_controller.go:32.19,34.3 1 0
internshipPVZ/internal/http/handlers/auth_controller.go:35.2,35.66 1 1
internshipPVZ/internal/http/handlers/auth_controller.go:39.59,40.16 1 1
internshipPVZ/internal/http/handlers/auth_controller.go:40.16,46.3 2 0
internshipPVZ/internal/http/handlers/auth_controller.go:47.2,48.45 2 1
internshipPVZ/internal/http/handlers/auth_controller.go:48.45,50.3 1 0
internshipPVZ/internal/http/handlers/auth_controller.go:51.2,54.16 4 1
internshipPVZ/internal/http/handlers/auth_controller.go:54.16,56.3 1 0
internshipPVZ/internal/http/handlers/auth_controller.go:58.2,58.24 1 1
internshipPVZ/internal/http/handlers/auth_controller.go:62.57,63.16 1 1
internshipPVZ/internal/http/handlers/auth_controller.go:63.16,69.3 2 0
internshipPVZ/internal/http/handlers/auth_controller.go:70.2,71.45 2 1
internshipPVZ/internal/http/handlers/auth_controller.go:71.45,73.3 1 0
internshipPVZ/internal/http/handlers/auth_controller.go:74.2,78.16 4 1
internshipPVZ/internal/http/handlers/auth_controller.go:78.16,80.3 1 0
internshipPVZ/internal/http/handlers/auth_controller.go:82.2,82.51 1 1
internshipPVZ/internal/http/handlers/auth_controller.go:86.54,87.16 1 1
internshipPVZ/internal/http/handlers/auth_controller.go:87.16,93.3 2 0
internshipPVZ/internal/http/handlers/auth_controller.go:94.2,95.45 2 1
internshipPVZ/internal/http/handlers/auth_controller.go:95.45,97.3 1 0
internshipPVZ/internal/http/handlers/auth_controller.go:98.2,102.16 4 1
internshipPVZ/internal/http/handlers/auth_controller.go:102.16,104.3 1 0
internshipPVZ/internal/http/handlers/auth_controller.go:106.2,106.24 1 1
internshipPVZ/internal/http/handlers/product_controller.go:20.98,21.30 1 1
internshipPVZ/internal/http/handlers/product_controller.go:21.30,23.3 1 0
internshipPVZ/internal/http/handlers/product_controller.go:25.2,25.19 1 1
internshipPVZ/internal/http/handlers/product_controller.go:25.19,27.3 1 0
internshipPVZ/internal/http/handlers/product_controller.go:28.2,28.81 1 1
internshipPVZ/internal/http/handlers/product_controller.go:31.65,32.16 1 1
internshipPVZ/internal/http/handlers/product_controller.go:32.16,38.3 2 0
internshipPVZ/internal/http/handlers/product_controller.go:39.2,41.45 3 1
internshipPVZ/internal/http/handlers/product_controller.go:41.45,43.3 1 0
internshipPVZ/internal/http/handlers/product_controller.go:44.2,48.16 4 1
internshipPVZ/internal/http/handlers/product_controller.go:48.16,49.43 1 0
internshipPVZ/internal/http/handlers/product_controller.go:49.43,51.4 1 0
internshipPVZ/internal/http/handlers/product_controller.go:52.3,52.89 1 0
internshipPVZ/internal/http/handlers/product_controller.go:55.2,55.54 1 1
internshipPVZ/internal/http/handlers/pvz_controller.go:42.18,43.33 1 1
internshipPVZ/internal/http/handlers/pvz_controller.go:43.33,45.3 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:46.2,46.29 1 1
internshipPVZ/internal/http/handlers/pvz_controller.go:46.29,48.3 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:49.2,49.34 1 1
internshipPVZ/internal/http/handlers/pvz_controller.go:49.34,51.3 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:52.2,52.26 1 1
internshipPVZ/internal/http/handlers/pvz_controller.go:52.26,54.3 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:55.2,55.19 1 1
internshipPVZ/internal/http/handlers/pvz_controller.go:55.19,57.3 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:58.2,62.33 1 1
internshipPVZ/internal/http/handlers/pvz_controller.go:65.57,66.16 1 1
internshipPVZ/internal/http/handlers/pvz_controller.go:66.16,72.3 2 0
internshipPVZ/internal/http/handlers/pvz_controller.go:73.2,76.45 3 1
internshipPVZ/internal/http/handlers/pvz_controller.go:76.45,78.3 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:79.2,83.16 4 1
internshipPVZ/internal/http/handlers/pvz_controller.go:83.16,84.43 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:84.43,86.4 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:87.3,87.89 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:90.2,90.50 1 1
internshipPVZ/internal/http/handlers/pvz_controller.go:93.55,94.16 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:94.16,100.3 2 0
internshipPVZ/internal/http/handlers/pvz_controller.go:101.2,113.23 9 0
internshipPVZ/internal/http/handlers/pvz_controller.go:116.66,117.16 1 1
internshipPVZ/internal/http/handlers/pvz_controller.go:117.16,123.3 2 0
internshipPVZ/internal/http/handlers/pvz_controller.go:124.2,127.16 3 1
internshipPVZ/internal/http/handlers/pvz_controller.go:127.16,129.3 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:131.2,135.16 4 1
internshipPVZ/internal/http/handlers/pvz_controller.go:135.16,136.43 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:136.43,138.4 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:139.3,139.89 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:142.2,142.28 1 1
internshipPVZ/internal/http/handlers/pvz_controller.go:145.65,146.16 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:146.16,152.3 2 0
internshipPVZ/internal/http/handlers/pvz_controller.go:153.2,156.16 3 0
internshipPVZ/internal/http/handlers/pvz_controller.go:156.16,158.3 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:160.2,164.16 4 0
internshipPVZ/internal/http/handlers/pvz_controller.go:164.16,165.43 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:165.43,167.4 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:168.3,168.89 1 0
internshipPVZ/internal/http/handlers/pvz_controller.go:171.2,171.39 1 0
internshipPVZ/internal/http/handlers/reception_controller.go:21.108,22.33 1 1
internshipPVZ/internal/http/handlers/reception_controller.go:22.33,24.3 1 0
internshipPVZ/internal/http/handlers/reception_controller.go:25.2,25.19 1 1
internshipPVZ/internal/http/handlers/reception_controller.go:25.19,27.3 1 0
internshipPVZ/internal/http/handlers/reception_controller.go:28.2,28.89 1 1
internshipPVZ/internal/http/handlers/reception_controller.go:31.69,32.16 1 1
internshipPVZ/internal/http/handlers/reception_controller.go:32.16,38.3 2 0
internshipPVZ/internal/http/handlers/reception_controller.go:39.2,42.45 3 1
internshipPVZ/internal/http/handlers/reception_controller.go:42.45,44.3 1 0
internshipPVZ/internal/http/handlers/reception_controller.go:46.2,50.16 4 1
internshipPVZ/internal/http/handlers/reception_controller.go:50.16,51.43 1 0
internshipPVZ/internal/http/handlers/reception_controller.go:51.43,53.4 1 0
internshipPVZ/internal/http/handlers/reception_controller.go:54.3,54.89 1 0
internshipPVZ/internal/http/handlers/reception_controller.go:57.2,57.56 1 1
internshipPVZ/internal/http/handlers/shared_private.go:20.52,23.2 2 1
internshipPVZ/internal/middleware/auth_middleware.go:21.73,22.34 1 1
internshipPVZ/internal/middleware/auth_middleware.go:22.34,23.15 1 1
internshipPVZ/internal/middleware/auth_middleware.go:23.15,28.4 2 0
internshipPVZ/internal/middleware/auth_middleware.go:29.3,29.83 1 1
internshipPVZ/internal/middleware/auth_middleware.go:29.83,31.4 1 1
internshipPVZ/internal/middleware/auth_middleware.go:32.3,33.23 2 1
internshipPVZ/internal/middleware/auth_middleware.go:33.23,37.4 1 0
internshipPVZ/internal/middleware/auth_middleware.go:39.3,41.17 3 1
internshipPVZ/internal/middleware/auth_middleware.go:41.17,45.4 1 0
internshipPVZ/internal/middleware/auth_middleware.go:47.3,49.18 2 1
internshipPVZ/internal/middleware/auth_middleware.go:53.45,54.56 1 1
internshipPVZ/internal/middleware/auth_middleware.go:54.56,56.70 2 1
internshipPVZ/internal/middleware/auth_middleware.go:56.70,58.4 1 1
internshipPVZ/internal/middleware/auth_middleware.go:59.3,59.15 1 1
internshipPVZ/internal/middleware/auth_middleware.go:61.2,61.19 1 0
internshipPVZ/internal/middleware/prometheus_middleware.go:51.13,57.2 5 1
internshipPVZ/internal/middleware/prometheus_middleware.go:59.56,60.34 1 1
internshipPVZ/internal/middleware/prometheus_middleware.go:60.34,61.15 1 1
internshipPVZ/internal/middleware/prometheus_middleware.go:61.15,66.4 2 0
internshipPVZ/internal/middleware/prometheus_middleware.go:67.3,77.58 8 1
internshipPVZ/internal/middleware/prometheus_middleware.go:77.58,79.4 1 1
internshipPVZ/internal/middleware/prometheus_middleware.go:80.3,80.65 1 1
internshipPVZ/internal/middleware/prometheus_middleware.go:80.65,82.4 1 1
internshipPVZ/internal/middleware/prometheus_middleware.go:83.3,83.63 1 1
internshipPVZ/internal/middleware/prometheus_middleware.go:83.63,85.4 1 1
internshipPVZ/internal/middleware/prometheus_middleware.go:86.3,86.13 1 1
internshipPVZ/internal/middleware/prometheus_middleware.go:90.37,91.34 1 0
internshipPVZ/internal/middleware/prometheus_middleware.go:91.34,95.3 3 0
internshipPVZ/internal/repository/product_repo.go:20.59,21.19 1 1
internshipPVZ/internal/repository/product_repo.go:21.19,24.3 2 0
internshipPVZ/internal/repository/product_repo.go:25.2,25.37 1 1
internshipPVZ/internal/repository/product_repo.go:25.37,27.3 1 0
internshipPVZ/internal/repository/product_repo.go:28.2,31.3 1 1
internshipPVZ/internal/repository/product_repo.go:34.76,43.2 2 1
internshipPVZ/internal/repository/product_repo.go:45.91,54.16 3 0
internshipPVZ/internal/repository/product_repo.go:54.16,56.3 1 0
internshipPVZ/internal/repository/product_repo.go:57.2,57.19 1 0
internshipPVZ/internal/repository/product_repo.go:60.94,72.2 3 0
internshipPVZ/internal/repository/pvz_repo.go:15.51,16.19 1 1
internshipPVZ/internal/repository/pvz_repo.go:16.19,19.3 2 0
internshipPVZ/internal/repository/pvz_repo.go:20.2,20.37 1 1
internshipPVZ/internal/repository/pvz_repo.go:20.37,22.3 1 0
internshipPVZ/internal/repository/pvz_repo.go:23.2,26.3 1 1
internshipPVZ/internal/repository/pvz_repo.go:29.67,37.2 2 1
internshipPVZ/internal/repository/pvz_repo.go:39.125,62.24 4 0
internshipPVZ/internal/repository/pvz_repo.go:62.24,64.3 1 0
internshipPVZ/internal/repository/pvz_repo.go:65.2,65.22 1 0
internshipPVZ/internal/repository/pvz_repo.go:65.22,67.3 1 0
internshipPVZ/internal/repository/pvz_repo.go:68.2,72.16 3 0
internshipPVZ/internal/repository/pvz_repo.go:72.16,74.3 1 0
